Secteur,Annee de creation,Taille,NombreEmployes,Age,Est_Tech,Dynamisme
Mobility,1992,Non-Startup,394,33,0,11.93939393939394
Ad Tech and Creative Tech,2009,Startup,32,16,0,2.0
Security,2024,Startup,2,1,0,2.0
FoodTech & New Food,2000,Non-Startup,205,25,0,8.2
Wellness,1992,Startup,8,33,0,0.24242424242424243
Mobility,2025,Non-Startup,94,0,0,94.0
Mobility,2022,Startup,33,3,0,11.0
Environment,2016,Non-Startup,37,9,0,4.111111111111111
Mobility,1986,Startup,49,39,0,1.2564102564102564
TravelTech,2004,Startup,1,21,0,0.047619047619047616
Fintech,1988,Non-Startup,85,37,1,2.2972972972972974
Fintech,2020,Non-Startup,183,5,1,36.6
Social Business,1994,Startup,29,31,0,0.9354838709677419
Agritech,2021,Startup,32,4,0,8.0
Agritech,2020,Non-Startup,407,5,0,81.4
FoodTech & New Food,1996,Non-Startup,245,29,0,8.448275862068966
Environment,2017,Non-Startup,320,8,0,40.0
Agritech,1995,Non-Startup,69,30,0,2.3
Ad Tech and Creative Tech,2024,Non-Startup,63,1,0,63.0
Real Estate Tech,2017,Non-Startup,298,8,0,37.25
Real Estate Tech,1981,Startup,6,44,0,0.13636363636363635
Fintech,2003,Non-Startup,144,22,1,6.545454545454546
TravelTech,2015,Startup,34,10,0,3.4
TravelTech,1996,Startup,27,29,0,0.9310344827586207
HealthTech,2023,Non-Startup,425,2,1,212.5
Wellness,2015,Startup,25,10,0,2.5
Agritech,2014,Non-Startup,289,11,0,26.272727272727273
TravelTech,1992,Non-Startup,53,33,0,1.606060606060606
FoodTech & New Food,1997,Startup,36,28,0,1.2857142857142858
Environment,2013,Startup,7,12,0,0.5833333333333334
HealthTech,1984,Startup,41,41,1,1.0
FoodTech & New Food,2021,Non-Startup,131,4,0,32.75
Wellness,1984,Startup,41,41,0,1.0
Fintech,2014,Startup,24,11,1,2.1818181818181817
FoodTech & New Food,2015,Non-Startup,385,10,0,38.5
Ad Tech and Creative Tech,1984,Startup,29,41,0,0.7073170731707317
Wellness,2017,Startup,47,8,0,5.875
Agritech,1982,Non-Startup,46,43,0,1.069767441860465
Fintech,1995,Non-Startup,417,30,1,13.9
Fintech,2008,Non-Startup,142,17,1,8.352941176470589
Agritech,2021,Non-Startup,481,4,0,120.25
EdTech,2010,Non-Startup,110,15,1,7.333333333333333
HealthTech,2022,Non-Startup,217,3,1,72.33333333333333
Agritech,2013,Startup,28,12,0,2.3333333333333335
Advanced Manufacturing & Robotics,2004,Startup,38,21,0,1.8095238095238095
Wellness,2019,Non-Startup,226,6,0,37.666666666666664
Security,2018,Non-Startup,494,7,0,70.57142857142857
FoodTech & New Food,2023,Startup,28,2,0,14.0
FoodTech & New Food,2010,Non-Startup,113,15,0,7.533333333333333
FoodTech & New Food,2019,Startup,11,6,0,1.8333333333333333
Mobility,2018,Startup,32,7,0,4.571428571428571
Ad Tech and Creative Tech,1994,Non-Startup,402,31,0,12.96774193548387
Security,2000,Startup,32,25,0,1.28
Social Business,1996,Non-Startup,369,29,0,12.724137931034482
Social Business,2021,Startup,18,4,0,4.5
Fintech,2021,Non-Startup,458,4,1,114.5
Real Estate Tech,2020,Startup,37,5,0,7.4
Advanced Manufacturing & Robotics,2009,Startup,27,16,0,1.6875
EdTech,2023,Startup,9,2,1,4.5
Business Software and services,1997,Startup,23,28,1,0.8214285714285714
Social Business,1985,Non-Startup,393,40,0,9.825
Ad Tech and Creative Tech,1984,Non-Startup,381,41,0,9.292682926829269
Business Software and services,1998,Startup,28,27,1,1.037037037037037
Business Software and services,2016,Non-Startup,311,9,1,34.55555555555556
Business Software and services,1988,Startup,34,37,1,0.918918918918919
TravelTech,2015,Startup,22,10,0,2.2
TravelTech,1998,Startup,33,27,0,1.2222222222222223
Fintech,1991,Startup,35,34,1,1.0294117647058822
Ad Tech and Creative Tech,1988,Non-Startup,261,37,0,7.054054054054054
Fintech,2022,Non-Startup,214,3,1,71.33333333333333
Security,2022,Startup,23,3,0,7.666666666666667
Fintech,2009,Non-Startup,239,16,1,14.9375
Mobility,2011,Startup,48,14,0,3.4285714285714284
Mobility,2004,Non-Startup,250,21,0,11.904761904761905
Ad Tech and Creative Tech,1990,Startup,10,35,0,0.2857142857142857
Business Software and services,2014,Non-Startup,58,11,1,5.2727272727272725
TravelTech,2009,Startup,27,16,0,1.6875
TravelTech,2007,Startup,5,18,0,0.2777777777777778
Wellness,1980,Startup,33,45,0,0.7333333333333333
Agritech,2020,Startup,29,5,0,5.8
Agritech,2019,Non-Startup,131,6,0,21.833333333333332
TravelTech,2005,Startup,48,20,0,2.4
Fintech,2022,Startup,3,3,1,1.0
FoodTech & New Food,1987,Startup,22,38,0,0.5789473684210527
Agritech,1990,Startup,7,35,0,0.2
Mobility,2003,Non-Startup,487,22,0,22.136363636363637
Mobility,1986,Non-Startup,170,39,0,4.358974358974359
Ad Tech and Creative Tech,1995,Startup,32,30,0,1.0666666666666667
Ad Tech and Creative Tech,2008,Startup,36,17,0,2.1176470588235294
Ad Tech and Creative Tech,1982,Non-Startup,443,43,0,10.30232558139535
HealthTech,2002,Non-Startup,114,23,1,4.956521739130435
EdTech,2019,Non-Startup,62,6,1,10.333333333333334
Ad Tech and Creative Tech,2000,Startup,33,25,0,1.32
HealthTech,1984,Startup,36,41,1,0.8780487804878049
FoodTech & New Food,1980,Startup,41,45,0,0.9111111111111111
Business Software and services,2000,Startup,21,25,1,0.84
TravelTech,2016,Non-Startup,455,9,0,50.55555555555556
Security,2017,Non-Startup,72,8,0,9.0
Real Estate Tech,1995,Non-Startup,105,30,0,3.5
Social Business,2022,Startup,5,3,0,1.6666666666666667
FoodTech & New Food,2018,Startup,8,7,0,1.1428571428571428
Wellness,2007,Non-Startup,358,18,0,19.88888888888889
Social Business,2018,Startup,50,7,0,7.142857142857143
Wellness,2000,Non-Startup,115,25,0,4.6
Real Estate Tech,2020,Non-Startup,217,5,0,43.4
Mobility,2020,Non-Startup,299,5,0,59.8
Advanced Manufacturing & Robotics,2020,Startup,23,5,0,4.6
TravelTech,2023,Startup,33,2,0,16.5
Mobility,1984,Startup,48,41,0,1.170731707317073
Advanced Manufacturing & Robotics,2004,Non-Startup,368,21,0,17.523809523809526
Fintech,2008,Non-Startup,170,17,1,10.0
FoodTech & New Food,2009,Non-Startup,117,16,0,7.3125
FoodTech & New Food,2016,Startup,24,9,0,2.6666666666666665
Social Business,2002,Startup,13,23,0,0.5652173913043478
Environment,2002,Startup,22,23,0,0.9565217391304348
Environment,2022,Startup,2,3,0,0.6666666666666666
Fintech,2017,Non-Startup,457,8,1,57.125
Mobility,2004,Non-Startup,268,21,0,12.761904761904763
Real Estate Tech,2002,Startup,17,23,0,0.7391304347826086
EdTech,1993,Startup,16,32,1,0.5
Wellness,2014,Non-Startup,376,11,0,34.18181818181818
Social Business,2015,Non-Startup,48,10,0,4.8
Real Estate Tech,1983,Startup,49,42,0,1.1666666666666667
FoodTech & New Food,2022,Non-Startup,284,3,0,94.66666666666667
HealthTech,2020,Non-Startup,380,5,1,76.0
HealthTech,1996,Non-Startup,327,29,1,11.275862068965518
HealthTech,2023,Startup,25,2,1,12.5
EdTech,2016,Startup,7,9,1,0.7777777777777778
FoodTech & New Food,1993,Startup,27,32,0,0.84375
Fintech,2019,Startup,44,6,1,7.333333333333333
Real Estate Tech,2018,Non-Startup,293,7,0,41.857142857142854
Environment,2018,Startup,26,7,0,3.7142857142857144
Ad Tech and Creative Tech,2020,Startup,32,5,0,6.4
EdTech,2018,Startup,33,7,1,4.714285714285714
EdTech,2018,Non-Startup,84,7,1,12.0
Mobility,2015,Startup,1,10,0,0.1
Wellness,2008,Startup,41,17,0,2.411764705882353
Social Business,2019,Non-Startup,405,6,0,67.5
EdTech,2023,Non-Startup,347,2,1,173.5
EdTech,1983,Startup,35,42,1,0.8333333333333334
HealthTech,2014,Startup,29,11,1,2.6363636363636362
EdTech,1986,Startup,50,39,1,1.2820512820512822
Social Business,2006,Non-Startup,127,19,0,6.684210526315789
Social Business,2013,Non-Startup,182,12,0,15.166666666666666
Advanced Manufacturing & Robotics,1993,Startup,12,32,0,0.375
TravelTech,2008,Non-Startup,412,17,0,24.235294117647058
Environment,1999,Startup,16,26,0,0.6153846153846154
Environment,2005,Startup,32,20,0,1.6
Security,1982,Non-Startup,473,43,0,11.0
Business Software and services,2001,Non-Startup,447,24,1,18.625
TravelTech,2002,Non-Startup,302,23,0,13.130434782608695
Social Business,2007,Non-Startup,108,18,0,6.0
Business Software and services,2010,Startup,41,15,1,2.7333333333333334
Agritech,2023,Non-Startup,455,2,0,227.5
Security,2020,Startup,25,5,0,5.0
Security,1996,Startup,11,29,0,0.3793103448275862
Ad Tech and Creative Tech,2004,Non-Startup,103,21,0,4.904761904761905
Wellness,2013,Non-Startup,426,12,0,35.5
Business Software and services,2017,Startup,2,8,1,0.25
Business Software and services,1992,Non-Startup,210,33,1,6.363636363636363
Environment,2019,Startup,28,6,0,4.666666666666667
Mobility,2016,Startup,22,9,0,2.4444444444444446
FoodTech & New Food,1997,Non-Startup,378,28,0,13.5
Agritech,2023,Startup,25,2,0,12.5
Security,1992,Startup,16,33,0,0.48484848484848486
HealthTech,1983,Non-Startup,121,42,1,2.880952380952381
Security,2009,Non-Startup,145,16,0,9.0625
Agritech,2006,Startup,36,19,0,1.894736842105263
Security,2019,Non-Startup,286,6,0,47.666666666666664
Business Software and services,2015,Non-Startup,199,10,1,19.9
Security,2006,Non-Startup,87,19,0,4.578947368421052
EdTech,2014,Non-Startup,416,11,1,37.81818181818182
Ad Tech and Creative Tech,1980,Non-Startup,235,45,0,5.222222222222222
TravelTech,2011,Startup,35,14,0,2.5
HealthTech,2019,Startup,45,6,1,7.5
Wellness,2020,Startup,8,5,0,1.6
Environment,2006,Non-Startup,298,19,0,15.68421052631579
Wellness,2023,Non-Startup,161,2,0,80.5
EdTech,2007,Non-Startup,48,18,1,2.6666666666666665
Wellness,1996,Non-Startup,471,29,0,16.24137931034483
HealthTech,2009,Startup,24,16,1,1.5
Agritech,2017,Non-Startup,98,8,0,12.25
Social Business,2009,Non-Startup,388,16,0,24.25
EdTech,2018,Startup,48,7,1,6.857142857142857
EdTech,2020,Startup,20,5,1,4.0
Ad Tech and Creative Tech,1996,Startup,3,29,0,0.10344827586206896
Environment,2012,Startup,44,13,0,3.3846153846153846
Ad Tech and Creative Tech,2003,Non-Startup,355,22,0,16.136363636363637
Environment,2008,Non-Startup,323,17,0,19.0
Mobility,1995,Non-Startup,403,30,0,13.433333333333334
EdTech,2019,Startup,39,6,1,6.5
Ad Tech and Creative Tech,2008,Non-Startup,90,17,0,5.294117647058823
Mobility,2023,Startup,41,2,0,20.5
Fintech,1998,Startup,48,27,1,1.7777777777777777
Real Estate Tech,2000,Non-Startup,349,25,0,13.96
Social Business,2008,Non-Startup,499,17,0,29.352941176470587
Real Estate Tech,2006,Non-Startup,18,19,0,0.9473684210526315
Fintech,1985,Non-Startup,462,40,1,11.55
Environment,1999,Non-Startup,295,26,0,11.346153846153847
FoodTech & New Food,1997,Non-Startup,104,28,0,3.7142857142857144
Advanced Manufacturing & Robotics,2002,Non-Startup,45,23,0,1.9565217391304348
Advanced Manufacturing & Robotics,1980,Non-Startup,366,45,0,8.133333333333333
Security,1981,Non-Startup,423,44,0,9.613636363636363
EdTech,1985,Non-Startup,497,40,1,12.425
Fintech,2005,Startup,25,20,1,1.25
FoodTech & New Food,1996,Non-Startup,242,29,0,8.344827586206897
Wellness,2024,Non-Startup,161,1,0,161.0
Social Business,1993,Non-Startup,409,32,0,12.78125
HealthTech,1982,Non-Startup,274,43,1,6.372093023255814
Mobility,2000,Startup,46,25,0,1.84
HealthTech,1982,Startup,39,43,1,0.9069767441860465
Fintech,2013,Non-Startup,426,12,1,35.5
Mobility,1999,Startup,32,26,0,1.2307692307692308
HealthTech,1991,Non-Startup,322,34,1,9.470588235294118
Agritech,2001,Non-Startup,269,24,0,11.208333333333334
Security,2020,Startup,11,5,0,2.2
TravelTech,2010,Startup,14,15,0,0.9333333333333333
Advanced Manufacturing & Robotics,2014,Startup,33,11,0,3.0
TravelTech,2005,Non-Startup,470,20,0,23.5
TravelTech,2020,Startup,12,5,0,2.4
Agritech,1992,Non-Startup,487,33,0,14.757575757575758
Real Estate Tech,2021,Non-Startup,455,4,0,113.75
FoodTech & New Food,1982,Startup,36,43,0,0.8372093023255814
TravelTech,2021,Startup,41,4,0,10.25
Real Estate Tech,1992,Non-Startup,360,33,0,10.909090909090908
EdTech,2022,Non-Startup,44,3,1,14.666666666666666
Advanced Manufacturing & Robotics,2019,Non-Startup,199,6,0,33.166666666666664
Mobility,1981,Non-Startup,198,44,0,4.5
EdTech,2025,Startup,26,0,1,26.0
TravelTech,2013,Startup,30,12,0,2.5
Real Estate Tech,1986,Non-Startup,336,39,0,8.615384615384615
Ad Tech and Creative Tech,2021,Startup,17,4,0,4.25
Business Software and services,2021,Non-Startup,189,4,1,47.25
Security,2021,Startup,27,4,0,6.75
Security,2023,Startup,17,2,0,8.5
Environment,1980,Non-Startup,316,45,0,7.022222222222222
Environment,2010,Startup,33,15,0,2.2
Business Software and services,1995,Non-Startup,121,30,1,4.033333333333333
Business Software and services,2023,Non-Startup,156,2,1,78.0
Environment,2009,Startup,29,16,0,1.8125
Fintech,2016,Startup,33,9,1,3.6666666666666665
Business Software and services,1994,Startup,26,31,1,0.8387096774193549
Real Estate Tech,1992,Non-Startup,122,33,0,3.696969696969697
Fintech,2017,Startup,36,8,1,4.5
Ad Tech and Creative Tech,2008,Startup,28,17,0,1.6470588235294117
Social Business,1985,Startup,35,40,0,0.875
Advanced Manufacturing & Robotics,2001,Non-Startup,467,24,0,19.458333333333332
Environment,2025,Startup,33,0,0,33.0
Mobility,2013,Non-Startup,272,12,0,22.666666666666668
Advanced Manufacturing & Robotics,1984,Non-Startup,282,41,0,6.878048780487805
Fintech,1995,Startup,29,30,1,0.9666666666666667
EdTech,2004,Startup,35,21,1,1.6666666666666667
Mobility,2014,Startup,20,11,0,1.8181818181818181
FoodTech & New Food,2012,Startup,44,13,0,3.3846153846153846
Mobility,2009,Startup,35,16,0,2.1875
Social Business,1986,Startup,13,39,0,0.3333333333333333
Advanced Manufacturing & Robotics,2024,Startup,35,1,0,35.0
HealthTech,2001,Non-Startup,240,24,1,10.0
Environment,2007,Startup,1,18,0,0.05555555555555555
HealthTech,2021,Startup,16,4,1,4.0
Fintech,2021,Non-Startup,196,4,1,49.0
Ad Tech and Creative Tech,2019,Non-Startup,24,6,0,4.0
Security,2002,Non-Startup,224,23,0,9.73913043478261
HealthTech,1994,Non-Startup,256,31,1,8.258064516129032
Fintech,2019,Non-Startup,318,6,1,53.0
Real Estate Tech,1980,Startup,36,45,0,0.8
TravelTech,2008,Non-Startup,163,17,0,9.588235294117647
Real Estate Tech,1985,Startup,33,40,0,0.825
TravelTech,2001,Startup,3,24,0,0.125
Environment,2018,Non-Startup,108,7,0,15.428571428571429
TravelTech,1991,Non-Startup,433,34,0,12.735294117647058
Agritech,1998,Non-Startup,311,27,0,11.518518518518519
Business Software and services,2019,Non-Startup,264,6,1,44.0
Fintech,2021,Startup,22,4,1,5.5
TravelTech,2021,Non-Startup,29,4,0,7.25
Social Business,2023,Non-Startup,110,2,0,55.0
Real Estate Tech,2017,Startup,9,8,0,1.125
EdTech,2015,Non-Startup,101,10,1,10.1
Real Estate Tech,2015,Non-Startup,279,10,0,27.9
HealthTech,2014,Startup,28,11,1,2.5454545454545454
Wellness,1986,Non-Startup,304,39,0,7.794871794871795
Social Business,2003,Non-Startup,37,22,0,1.6818181818181819
Real Estate Tech,2012,Startup,40,13,0,3.076923076923077
TravelTech,1998,Startup,26,27,0,0.9629629629629629
Mobility,2024,Non-Startup,179,1,0,179.0
Social Business,2016,Startup,28,9,0,3.111111111111111
Environment,2015,Startup,36,10,0,3.6
EdTech,1992,Startup,16,33,1,0.48484848484848486
Agritech,1984,Non-Startup,293,41,0,7.146341463414634
EdTech,2016,Non-Startup,451,9,1,50.111111111111114
Real Estate Tech,2019,Startup,21,6,0,3.5
Mobility,1989,Startup,5,36,0,0.1388888888888889
Agritech,2016,Startup,42,9,0,4.666666666666667
Business Software and services,1983,Non-Startup,181,42,1,4.309523809523809
EdTech,2022,Startup,6,3,1,2.0
Mobility,2011,Startup,22,14,0,1.5714285714285714
Fintech,1998,Non-Startup,486,27,1,18.0
EdTech,2013,Startup,23,12,1,1.9166666666666667
Ad Tech and Creative Tech,2006,Startup,35,19,0,1.8421052631578947
HealthTech,2017,Startup,40,8,1,5.0
Real Estate Tech,2019,Non-Startup,22,6,0,3.6666666666666665
FoodTech & New Food,2018,Non-Startup,406,7,0,58.0
Fintech,2016,Non-Startup,378,9,1,42.0
Advanced Manufacturing & Robotics,1991,Non-Startup,267,34,0,7.852941176470588
Business Software and services,2012,Non-Startup,43,13,1,3.3076923076923075
Environment,2017,Startup,23,8,0,2.875
Mobility,2021,Non-Startup,332,4,0,83.0
Agritech,1999,Non-Startup,317,26,0,12.192307692307692
Agritech,2021,Startup,45,4,0,11.25
Social Business,2022,Non-Startup,358,3,0,119.33333333333333
Social Business,2021,Non-Startup,483,4,0,120.75
Social Business,1986,Non-Startup,472,39,0,12.102564102564102
Ad Tech and Creative Tech,2011,Non-Startup,122,14,0,8.714285714285714
Wellness,1985,Non-Startup,242,40,0,6.05
Environment,2022,Non-Startup,152,3,0,50.666666666666664
Ad Tech and Creative Tech,2017,Startup,3,8,0,0.375
TravelTech,2023,Non-Startup,138,2,0,69.0
Mobility,2008,Non-Startup,46,17,0,2.7058823529411766
HealthTech,2021,Non-Startup,292,4,1,73.0
EdTech,2021,Non-Startup,213,4,1,53.25
Agritech,1981,Non-Startup,47,44,0,1.0681818181818181
Wellness,2025,Startup,4,0,0,4.0
Fintech,1984,Non-Startup,60,41,1,1.4634146341463414
Agritech,2022,Startup,44,3,0,14.666666666666666
EdTech,2011,Non-Startup,446,14,1,31.857142857142858
Real Estate Tech,1988,Non-Startup,289,37,0,7.8108108108108105
Security,1980,Non-Startup,201,45,0,4.466666666666667
TravelTech,2001,Non-Startup,338,24,0,14.083333333333334
Wellness,2000,Non-Startup,394,25,0,15.76
Business Software and services,2011,Startup,48,14,1,3.4285714285714284
Wellness,2015,Non-Startup,471,10,0,47.1
Advanced Manufacturing & Robotics,2018,Startup,8,7,0,1.1428571428571428
Wellness,1992,Non-Startup,297,33,0,9.0
Wellness,2019,Startup,46,6,0,7.666666666666667
Wellness,2003,Startup,24,22,0,1.0909090909090908
TravelTech,2019,Startup,32,6,0,5.333333333333333
Wellness,2022,Non-Startup,177,3,0,59.0
Agritech,1986,Non-Startup,393,39,0,10.076923076923077
Wellness,2019,Startup,2,6,0,0.3333333333333333
Fintech,1989,Non-Startup,357,36,1,9.916666666666666
Agritech,1982,Startup,23,43,0,0.5348837209302325
Wellness,1997,Non-Startup,156,28,0,5.571428571428571
Advanced Manufacturing & Robotics,2015,Startup,37,10,0,3.7
Real Estate Tech,1982,Non-Startup,108,43,0,2.511627906976744
Business Software and services,2020,Startup,14,5,1,2.8
Social Business,1998,Non-Startup,204,27,0,7.555555555555555
Business Software and services,2020,Non-Startup,198,5,1,39.6
Wellness,1998,Non-Startup,154,27,0,5.703703703703703
HealthTech,2024,Non-Startup,197,1,1,197.0
FoodTech & New Food,2018,Startup,49,7,0,7.0
Mobility,1990,Startup,45,35,0,1.2857142857142858
Ad Tech and Creative Tech,1986,Non-Startup,74,39,0,1.8974358974358974
Wellness,1981,Startup,10,44,0,0.22727272727272727
HealthTech,1984,Non-Startup,174,41,1,4.2439024390243905
EdTech,2024,Startup,2,1,1,2.0
HealthTech,2005,Non-Startup,56,20,1,2.8
Mobility,1985,Startup,7,40,0,0.175
Security,2000,Non-Startup,349,25,0,13.96
EdTech,2021,Startup,9,4,1,2.25
Social Business,1991,Non-Startup,179,34,0,5.264705882352941
Environment,2023,Startup,26,2,0,13.0
Business Software and services,2012,Non-Startup,464,13,1,35.69230769230769
Mobility,2005,Startup,42,20,0,2.1
Social Business,1993,Non-Startup,259,32,0,8.09375
Business Software and services,1985,Startup,26,40,1,0.65
TravelTech,2024,Startup,42,1,0,42.0
Security,2012,Startup,37,13,0,2.8461538461538463
TravelTech,1994,Non-Startup,30,31,0,0.967741935483871
Mobility,2019,Startup,20,6,0,3.3333333333333335
Mobility,2023,Non-Startup,485,2,0,242.5
Fintech,1992,Startup,2,33,1,0.06060606060606061
Agritech,2013,Non-Startup,190,12,0,15.833333333333334
EdTech,2019,Startup,28,6,1,4.666666666666667
Social Business,2023,Startup,31,2,0,15.5
Fintech,2006,Non-Startup,340,19,1,17.894736842105264
Environment,2017,Non-Startup,107,8,0,13.375
Real Estate Tech,1990,Startup,49,35,0,1.4
Environment,1988,Startup,26,37,0,0.7027027027027027
Business Software and services,2020,Startup,18,5,1,3.6
TravelTech,2012,Startup,44,13,0,3.3846153846153846
Mobility,2017,Startup,30,8,0,3.75
